Index,Repository Name,Project Type,Automation Files,Stars,Forks,Project Size (KB),Commits (30 days),Open PRs (30 days),Closed PRs (30 days),Open Issues (30 days),Closed Issues (30 days),Rejection Rate (%),Avg. Merge Time (hours),Avg. Resolution Time (hours),Automation Group,Bot PR Closure Rate (%),Bot Issue Closure Rate (%),Bot Activity Score
1,apache/beam,Open Source,325,7968,4291,764649,30,29,71,18,9,17.0,33.4906121399177,26.826656746031745,High Automation,40,50,349.0
2,pytorch/pytorch,Mixed,99,86261,23220,1023897,30,69,31,21,3,31.0,,4.520263157894736,High Automation,40,50,109.2
3,grafana/grafana,Mixed,52,66064,12331,1301551,30,44,56,21,0,6.0,14.64052777777778,8.12312661498708,High Automation,40,0,68.8
4,mlflow/mlflow,Open Source,51,19329,4324,712934,30,15,85,12,6,8.0,25.86584776334776,25.00902027027027,High Automation,40,50,78.3
5,kubeflow/kubeflow,Open Source,47,14576,2443,324158,0,20,80,1,25,55.00000000000001,349.2712666666667,1076.9081673441733,High Automation,40,50,78.5
6,open-telemetry/opentelemetry-java-instrumentation,Open Source,47,2039,881,182429,30,8,92,11,10,4.0,32.91032512626263,32.2948353909465,High Automation,40,50,77.6
7,hashicorp/consul,Mixed,43,28608,4430,501181,4,22,78,9,1,36.0,16.963955026455025,47.54530907668231,High Automation,40,50,66.7
8,apache/spark,Open Source,41,40402,28466,486764,30,28,72,0,0,72.0,,8.436072530864196,High Automation,40,0,62.599999999999994
9,nodejs/node,Mixed,39,109187,30402,1225017,30,46,54,23,6,24.0,57.83942592592592,33.66643055555556,High Automation,40,50,57.0
10,huggingface/transformers,Open Source,38,138129,27699,270350,30,62,38,26,5,4.0,23.18687091503268,19.58020833333333,High Automation,40,50,50.9
11,grafana/loki,Mixed,37,24465,3534,305072,30,20,80,12,0,3.0,7.497867965367965,7.996513687600644,High Automation,40,0,61.0
12,timescale/timescaledb,Mixed,35,18255,900,45591,30,16,84,14,1,12.0,99.66472222222222,70.63448688271603,High Automation,40,50,60.5
13,rook/rook,Open Source,35,12567,2695,66008,30,13,87,10,12,8.0,32.705523909985935,30.69793248945148,High Automation,40,50,64.7
14,open-telemetry/opentelemetry-collector-contrib,Open Source,33,3225,2498,529669,30,48,52,23,3,7.000000000000001,9.438246913580246,9.23497807017544,High Automation,40,50,49.5
15,pulumi/pulumi,Open Source,30,22313,1151,155947,30,11,89,33,18,26.0,32.77757936507937,38.518826628352485,High Automation,40,50,62.1
16,hashicorp/vault,Mixed,29,31649,4270,308904,30,25,75,9,4,10.0,54.10871794871796,35.69533249158249,High Automation,40,50,52.7
17,prefecthq/prefect,Open Source,29,18136,1695,170504,30,17,83,16,9,0.0,17.260706157965195,18.664822866344604,High Automation,40,50,56.599999999999994
18,vercel/next.js,Open Source,29,128858,27505,2168157,30,36,64,20,19,16.0,7.587523148148147,5.184759615384616,High Automation,40,50,53.9
19,apache/avro,Open Source,29,2987,1656,56831,30,28,72,0,0,17.0,227.42847474747472,334.3730825617284,High Automation,40,0,50.599999999999994
20,electron/electron,Open Source,27,115266,15766,161744,30,32,68,17,6,2.0,33.69742003367003,15.06268181818182,High Automation,40,50,49.2
21,openssl/openssl,Open Source,27,26477,10275,254221,30,31,69,22,11,68.0,0.0252777777777777,49.76820512820513,High Automation,40,50,51.0
22,saltstack/salt,Open Source,26,14304,5501,547290,0,41,59,34,4,8.0,50.06716775599127,36.86337222222223,High Automation,40,50,44.9
23,apache/airflow,Open Source,25,38464,14564,327862,30,31,69,7,5,12.0,7.8541910331384015,7.001788194444444,High Automation,40,50,47.2
24,jaegertracing/jaeger,Open Source,25,20842,2500,31120,30,12,88,9,14,17.0,23.855269953051643,24.582393689986283,High Automation,40,50,55.599999999999994
25,vectorizedio/redpanda,Mixed,23,9914,601,106588,30,33,67,11,4,3.0,38.29805989583333,35.71223180076628,High Automation,40,50,44.3
26,pytorch/serve,Open Source,23,4276,870,125080,0,25,75,27,9,16.0,84.08890301318267,139.28219696969697,High Automation,40,50,48.2
27,kyverno/kyverno,Open Source,23,5981,931,135963,30,12,88,26,0,22.0,14.38171296296296,12.445868055555556,High Automation,40,0,49.4
28,opensearch-project/OpenSearch,Open Source,22,10117,1922,573733,30,30,70,23,2,5.0,24.551141025641027,17.930235849056604,High Automation,40,50,43.599999999999994
29,NixOS/nixpkgs,Open Source,22,19086,14784,4830948,30,91,9,4,1,0.0,1.5051851851851852,1.4627469135802469,High Automation,40,50,25.0
30,apache/arrow,Open Source,22,14906,3604,204109,30,25,75,35,23,7.000000000000001,51.41537990196079,34.03273242630385,High Automation,40,50,51.4
31,python/cpython,Mixed,21,64930,30972,655886,30,47,53,25,5,4.0,7.942386621315192,3.8219444444444446,High Automation,40,50,38.4
32,open-telemetry/opentelemetry-operator,Open Source,21,1292,480,8759,30,26,74,25,7,7.000000000000001,47.803101160862354,44.93338141025641,High Automation,40,50,45.3
33,open-telemetry/opentelemetry-service,Open Source,20,4763,1529,50365,30,25,75,12,4,6.0,23.584746376811594,24.056329966329965,High Automation,40,50,43.7
34,numpy/numpy,Mixed,20,28664,10369,152951,30,14,86,13,25,7.000000000000001,38.233442334739806,36.71453703703704,High Automation,40,50,53.3
35,open-telemetry/opentelemetry-collector,Open Source,20,4763,1529,50365,30,25,75,12,4,6.0,23.584746376811594,24.056329966329965,High Automation,40,50,43.7
36,streamlit/streamlit,Open Source,20,36908,3178,557787,30,27,73,15,8,8.0,43.00229914529915,42.78366120218579,High Automation,40,50,44.3
37,apache/shardingsphere,Open Source,19,20024,6785,656675,30,4,96,5,3,2.0,0.9456323877068558,1.6364713064713068,High Automation,40,50,48.7
38,grafana/agent,Open Source,19,1606,486,100800,6,8,92,5,4,18.0,169.43307057057058,239.24985312899105,High Automation,40,50,47.8
39,kedro-org/kedro,Open Source,19,10130,914,233537,22,4,96,20,43,9.0,159.1224074074074,215.36948099415207,High Automation,40,50,60.699999999999996
40,facebook/react,Open Source,19,231719,47456,716827,30,40,60,23,31,10.0,26.07105555555556,20.878427672955976,High Automation,40,50,46.3
41,open-telemetry/opentelemetry-python-contrib,Open Source,18,766,641,8275,30,26,74,21,5,3.0,180.74089201877936,189.87006591337095,High Automation,40,50,41.7
42,apache/incubator-doris,Open Source,18,13099,3358,1014698,30,51,49,6,1,3.0,25.05057367149759,24.48565217391305,High Automation,40,50,33.0
43,open-telemetry/opentelemetry-java,Open Source,18,2086,858,23220,30,14,86,15,5,4.0,65.3096849593496,93.62827073552424,High Automation,40,50,45.3
44,microsoft/TypeScript,Open Source,18,101939,12625,2821995,30,40,60,35,45,16.0,203.65308080808083,41.52592105263158,High Automation,40,50,49.5
45,neuralmagic/sparseml,Open Source,17,2096,149,273260,0,17,83,6,7,7.000000000000001,90.65225146198831,151.43399437412097,High Automation,40,50,44.0
46,tensorflow/tensorflow,Open Source,17,187456,74441,1125831,30,68,32,0,0,1.0,2.599632616487456,2.7276909722222222,High Automation,40,0,26.6
47,apache/kafka,Open Source,17,29328,14128,228648,30,53,47,0,0,8.0,39.55163105413105,40.69627659574468,High Automation,40,0,31.1
48,scipy/scipy,Mixed,16,13324,5239,175186,30,22,78,19,24,4.0,35.591321321321324,30.83357638888889,High Automation,40,50,46.599999999999994
49,matplotlib/matplotlib,Mixed,16,20629,7718,458715,30,21,79,19,15,7.000000000000001,45.10672839506173,50.02106770833333,High Automation,40,50,44.2
50,fastapi/fastapi,Open Source,16,80256,6866,25468,30,22,78,2,1,17.0,123.24785974499088,98.65243867243866,High Automation,40,50,39.7
51,open-telemetry/opentelemetry-ruby-contrib,Open Source,16,91,181,12127,29,15,85,4,6,48.0,174.9111861861862,113.6501989026063,High Automation,40,50,43.3
52,scikit-learn/scikit-learn,Mixed,16,60887,25537,166878,30,26,74,13,16,18.0,43.180416666666666,55.03703703703703,High Automation,40,50,43.0
53,open-telemetry/opentelemetry-dotnet,Open Source,16,3332,786,16517,29,15,85,12,11,11.0,52.2374024024024,115.21677701674275,High Automation,40,50,44.8
54,open-telemetry/opentelemetry-python,Open Source,16,1872,661,24817,5,22,78,40,10,16.0,107.12698924731184,156.57505681818182,High Automation,40,50,42.4
55,hashicorp/nomad,Mixed,15,15144,1969,563106,30,27,73,13,2,7.000000000000001,18.509970538720538,23.91594982078853,High Automation,40,50,37.5
56,open-telemetry/opentelemetry-dotnet-instrumentation,Open Source,15,381,99,69552,30,2,98,5,3,20.0,42.38179843304843,66.09702807646356,High Automation,40,50,45.3
57,hashicorp/packer,Mixed,14,15205,3332,112032,24,5,95,16,14,34.0,205.77619307832424,238.49599859353023,High Automation,40,50,46.699999999999996
58,open-telemetry/opentelemetry-js-contrib,Open Source,14,742,545,46340,30,30,70,14,9,13.0,108.61753898635476,118.8913418079096,High Automation,40,50,37.7
59,open-telemetry/opentelemetry-node,Open Source,13,2817,837,54244,30,31,69,20,5,9.0,111.24355555555556,110.66100823045268,High Automation,40,50,35.2
60,networkx/networkx,Mixed,13,15328,3287,94451,21,22,78,7,19,22.0,237.2330208333333,183.45027402402405,High Automation,40,50,42.099999999999994
61,jupyter/notebook,Mixed,13,11957,5087,41181,5,6,94,25,24,26.0,96.05137254901962,75.73047839506174,High Automation,40,50,48.4
62,open-telemetry/opentelemetry-js,Open Source,13,2817,837,54244,30,31,69,20,5,9.0,111.24355555555556,110.66100823045268,High Automation,40,50,35.2
63,astropy/astropy,Mixed,13,4556,1809,170127,30,26,74,19,11,14.000000000000002,68.34748611111111,47.34699908925319,High Automation,40,50,38.5
64,angular/angular,Open Source,13,96732,25794,521854,30,37,63,17,13,57.99999999999999,0.0136111111111111,24.37338477366255,High Automation,40,50,35.8
65,twbs/bootstrap,Open Source,13,171258,78981,248590,4,23,77,20,32,55.00000000000001,209.0429545454545,68.14102733686067,High Automation,40,50,45.699999999999996
66,open-telemetry/opentelemetry-cpp-contrib,Open Source,12,130,148,1228,7,10,90,23,12,12.0,90.86021723646724,128.47883169934642,High Automation,40,50,42.599999999999994
67,django/django,Mixed,12,82072,32151,265124,30,42,58,0,0,17.0,43.29941734417344,31.80949233716475,High Automation,40,0,29.4
68,pandas-dev/pandas,Mixed,12,44416,18166,365098,30,23,77,17,8,4.0,33.68239726027397,32.99736752136752,High Automation,40,50,37.5
69,ansible/awx,Mixed,12,14266,3456,347155,30,23,77,24,2,10.0,134.0026575456053,117.99439814814814,High Automation,40,50,35.7
70,prometheus/prometheus,Open Source,11,56974,9319,251432,30,22,78,15,7,14.000000000000002,122.84470486111113,75.14091750841752,High Automation,40,50,36.5
71,hashicorp/terraform,Mixed,11,43979,9642,334139,30,13,87,9,19,11.0,29.450577485380123,26.334072916666667,High Automation,40,50,42.8
72,open-telemetry/opentelemetry-ruby,Open Source,11,500,250,12367,4,12,88,25,14,25.0,436.7459082892416,622.3467404513889,High Automation,40,50,41.599999999999994
73,dask/dask,Mixed,11,12883,1732,122604,30,9,91,18,14,9.0,75.21489837398374,49.067151851851854,High Automation,40,50,42.5
74,open-telemetry/opentelemetry-demo,Open Source,11,1993,1342,44473,25,13,87,9,2,49.0,78.11024853801169,82.2469943019943,High Automation,40,50,37.7
75,explosion/spaCy,Open Source,10,30746,4434,202858,2,14,86,58,15,11.0,640.4004666666667,338.7679523809524,High Automation,40,50,40.3
76,elastic/logstash,Mixed,10,14327,3507,128705,30,11,89,13,5,5.0,20.053300264550263,25.45163377192982,High Automation,40,50,38.2
77,open-telemetry/opentelemetry-go,Open Source,10,5462,1098,21015,30,6,94,7,7,22.0,41.67587962962963,19.12677841634738,High Automation,40,50,40.3
78,open-telemetry/opentelemetry-cpp,Open Source,10,962,449,49647,19,6,94,16,26,8.0,136.28860788113695,150.72414583333335,High Automation,40,50,46.0
79,Automattic/wp-calypso,Mixed,10,12445,1992,870991,30,38,62,34,9,4.0,26.21184865900383,25.131730769230767,High Automation,40,50,31.3
80,redis/redis,Mixed,9,67824,23881,142800,18,27,73,27,10,14.000000000000002,144.95668079096043,113.740348583878,Moderate Automation,40,50,33.9
81,crossplane/crossplane,Open Source,9,9803,986,42149,30,21,79,27,15,2.0,111.6849025974026,127.10683429118777,Moderate Automation,40,50,37.2
82,chef/chef,Open Source,9,7652,2513,298801,30,18,82,4,1,32.0,88.70445555555555,137.324245014245,Moderate Automation,40,50,33.9
83,wandb/client,Open Source,9,9406,692,171361,30,15,85,15,3,18.0,34.572350746268654,38.73262345679012,Moderate Automation,40,50,35.4
84,spring-projects/spring-framework,Open Source,9,57209,38312,220810,30,20,80,19,54,80.0,,36.59387037037037,Moderate Automation,40,50,49.199999999999996
85,apache/hudi,Open Source,9,5620,2451,1658796,30,33,67,8,5,9.0,76.13513409961686,58.338738615664845,Moderate Automation,40,50,30.599999999999998
86,open-telemetry/opentelemetry-go-contrib,Open Source,8,1277,589,20504,30,13,87,9,4,18.0,7.0903341384863126,8.444672364672364,Moderate Automation,40,50,35.3
87,questdb/questdb,Open Source,8,14834,1202,719685,30,10,90,24,13,7.000000000000001,162.66821285140563,165.307117003367,Moderate Automation,40,50,38.9
88,apache/camel,Open Source,8,5680,4976,1007721,30,3,97,0,0,5.0,6.226717995169082,6.206572164948455,Moderate Automation,40,0,37.099999999999994
89,bokeh/bokeh,Mixed,8,19556,4203,344399,16,16,84,39,22,11.0,135.03931887366818,133.69785000000002,Moderate Automation,40,50,39.8
90,apache/flink,Open Source,8,24447,13484,515167,30,34,66,0,0,7.000000000000001,29.903300376647834,29.41893097643098,Moderate Automation,40,0,27.8
91,Microsoft/vscode,Open Source,8,166686,30223,977272,30,8,92,43,10,6.0,4.304011627906977,0.8589150943396227,Moderate Automation,40,50,38.599999999999994
92,tektoncd/pipeline,Open Source,8,8561,1799,126173,30,17,83,8,7,16.0,106.27286898839137,160.34314692982457,Moderate Automation,40,50,35.0
93,spiffe/spire,Open Source,7,1857,491,27039,30,17,83,13,4,19.0,130.9814800347222,127.57616588419404,Moderate Automation,40,50,33.099999999999994
94,apache/logging-log4j2,Open Source,7,3428,1635,125532,29,15,85,13,6,24.0,29.099731329690343,64.2357800608828,Moderate Automation,40,50,34.3
95,ipython/ipython,Mixed,7,16351,4449,79457,30,3,97,18,8,6.0,55.77587301587302,40.98999305555556,Moderate Automation,40,50,38.5
96,datafold/data-diff,Open Source,7,2959,272,4172,0,0,100,0,38,31.0,87.27105475040258,639.2896361111111,Moderate Automation,40,50,48.4
97,flutter/flutter,Mixed,7,168199,27948,288803,30,52,48,51,15,13.0,18.500198412698413,10.499262820512824,Moderate Automation,40,50,25.9
98,ultralytics/yolov5,Mixed,7,52106,16605,16136,7,8,92,57,11,30.0,39.12276433691756,49.06929093567251,Moderate Automation,40,50,37.9
99,fluxcd/flux,Open Source,7,6895,1080,12168,0,0,100,0,47,17.0,102.98201807228916,325.445375,Moderate Automation,40,50,51.1
100,helm/helm,Open Source,7,27342,7170,22535,30,23,77,26,11,14.000000000000002,115.10146384479717,83.56460382513662,Moderate Automation,40,50,33.4
101,ceph/ceph,Mixed,7,14495,6061,814138,30,69,31,0,0,3.0,23.90361111111111,31.801236559139788,Moderate Automation,40,0,16.299999999999997
102,open-policy-agent/opa,Open Source,7,9893,1374,1083360,30,9,91,10,15,4.0,36.90041507024265,38.458177506775066,Moderate Automation,40,50,38.8
103,dagster-io/dagster,Open Source,6,12383,1559,1311487,30,41,59,7,3,3.0,7.684508928571428,8.049941239316238,Moderate Automation,40,50,24.599999999999998
104,jenkinsci/jenkins,Open Source,6,23534,8901,162561,30,12,88,0,0,11.0,30.07734487734488,27.687683080808075,Moderate Automation,40,0,32.4
105,python-poetry/poetry,Open Source,6,32425,2314,23257,30,17,83,6,46,5.0,46.35104344729345,35.3747798102981,Moderate Automation,40,50,44.699999999999996
106,sympy/sympy,Mixed,6,13253,4546,186897,30,46,54,29,11,22.0,53.553975694444446,73.28709722222222,Moderate Automation,40,50,25.5
107,prometheus/alertmanager,Open Source,6,6787,2192,42842,25,35,65,16,3,33.0,308.7609982638889,330.8016352201258,Moderate Automation,40,50,26.4
108,materializeinc/materialize,Mixed,6,5865,465,250287,30,27,73,0,0,9.0,8.936844618055556,10.620795281582954,Moderate Automation,40,0,27.9
109,apache/ignite,Open Source,6,4862,1910,437051,27,25,75,8,3,10.0,95.81770085470085,116.7791503267974,Moderate Automation,40,50,29.4
110,thanos-io/thanos,Open Source,6,13255,2124,229058,18,33,67,9,8,27.0,78.42888194444444,188.1767037037037,Moderate Automation,40,50,28.5
111,open-telemetry/opentelemetry-php,Open Source,5,775,191,3683,8,8,92,23,28,12.0,181.35611458333327,241.3263531746032,Moderate Automation,40,50,41.0
112,open-telemetry/opentelemetry-erlang-contrib,Open Source,5,172,126,951,9,37,63,10,3,6.0,255.9431237816764,211.48965408805032,Moderate Automation,40,50,24.8
113,pytest-dev/pytest,Open Source,5,12358,2730,35220,30,16,84,16,23,9.0,61.62496296296296,91.1688626126126,Moderate Automation,40,50,37.1
114,puppetlabs/puppet,Open Source,5,7504,2193,90565,0,11,89,16,17,6.0,53.509327309236944,121.131493993994,Moderate Automation,40,50,36.8
115,open-mmlab/mmcv,Open Source,5,5989,1658,14500,1,15,85,42,3,41.0,241.5351325757576,199.55273550724635,Moderate Automation,40,50,31.4
116,numpy/numpydoc,Mixed,5,314,163,847,4,10,90,16,10,7.000000000000001,94.46509036144576,235.9968333333333,Moderate Automation,40,50,35.0
117,bentoml/BentoML,Open Source,5,7306,802,95776,24,2,98,1,11,5.0,16.881998207885307,32.82795532646048,Moderate Automation,40,50,37.699999999999996
118,cortexproject/cortex,Open Source,4,5516,810,259706,30,16,84,12,7,15.0,54.45887681159422,57.09935692541857,Moderate Automation,40,50,31.3
119,apache/thrift,Open Source,4,10624,4039,34279,8,17,83,0,0,25.0,241.3352538314176,271.22406626506023,Moderate Automation,40,0,28.9
120,pallets/flask,Mixed,4,68650,16270,10762,5,5,95,1,38,49.0,176.29187198067635,221.55810579196216,Moderate Automation,40,50,43.9
121,apache/commons-lang,Open Source,4,2765,1608,27354,30,8,92,0,0,21.0,22.94826682316119,78.55570350241547,Moderate Automation,40,0,31.599999999999998
122,pytest-dev/pytest-html,Mixed,4,716,241,1195,0,8,92,30,22,9.0,548.1546619812583,868.0940696649029,Moderate Automation,40,50,38.199999999999996
123,open-telemetry/opentelemetry-erlang,Open Source,4,341,112,3713,24,10,90,19,3,10.0,174.71647222222222,169.91361893583726,Moderate Automation,40,50,31.9
124,open-telemetry/opentelemetry-swift,Open Source,4,232,160,3597,8,3,97,16,25,13.0,161.57814484126985,362.1136316872429,Moderate Automation,40,50,40.6
125,fluent/fluentd,Open Source,4,13024,1352,19824,22,1,99,7,14,11.0,170.9650220959596,125.39151570048313,Moderate Automation,40,50,37.9
126,open-telemetry/opentelemetry-rust,Open Source,4,1984,468,7343,30,17,83,22,3,9.0,27.42963963963964,49.221171875,Moderate Automation,40,50,29.8
127,open-telemetry/opentelemetry-collector-builder,Open Source,3,56,31,89,0,0,45,0,29,13.333333333333334,70.81248575498576,197.6881981981982,Moderate Automation,40,50,25.2
128,open-telemetry/opentelemetry-specification,Open Source,3,3801,897,18984,19,11,89,25,14,16.0,117.818900304414,132.7444487847222,Moderate Automation,40,50,33.9
129,facebookresearch/fairseq,Open Source,3,30854,6448,26079,0,47,53,64,9,19.0,107.34450980392158,229.5522463768116,Moderate Automation,40,50,21.599999999999998
130,opencv/opencv,Open Source,3,80268,55948,543027,30,24,76,21,17,12.0,54.53661024305556,56.14676684881603,Moderate Automation,40,50,30.9
131,projectmesa/mesa,Open Source,3,2746,933,14049,26,17,83,12,13,11.0,90.37849151234568,81.459593114241,Moderate Automation,40,50,31.799999999999997
132,rust-lang/rust,Mixed,3,100815,13023,581056,30,58,42,21,8,16.0,20.50005341880342,13.109765625,Moderate Automation,40,50,18.0
133,elastic/elasticsearch,Mixed,3,71419,25008,1344159,30,50,50,26,1,4.0,2.784299516908213,1.755023809523809,Moderate Automation,40,50,18.299999999999997
134,apache/tika,Open Source,3,2692,794,246706,30,1,99,0,0,6.0,19.809537037037035,19.843894500561166,Moderate Automation,40,0,32.7
135,fastai/fastai,Open Source,3,26540,7572,822695,0,16,84,43,12,24.0,532.0011851851851,903.7164772727272,Moderate Automation,40,50,31.799999999999997
136,ethereum/solidity,Open Source,3,23790,5936,76597,30,27,73,32,10,8.0,57.11492735042735,45.10570473251029,Moderate Automation,40,50,27.9
137,jenkinsci/blueocean-plugin,Open Source,3,2886,529,31793,0,21,79,0,0,23.0,198.49848214285717,642.8939556962025,Moderate Automation,40,0,26.7
138,apache/zookeeper,Open Source,3,12353,7259,149136,1,19,81,0,0,18.0,1116.98832010582,1194.7959979423867,Moderate Automation,40,0,27.3
139,openfaas/faas,Mixed,2,25365,1945,29837,0,5,95,9,54,30.0,75.32320512820512,493.7496737726098,Moderate Automation,40,50,46.699999999999996
140,tensorflow/models,Mixed,2,77327,45704,637750,12,32,68,30,30,33.0,1065.3800793650794,1037.5076871980675,Moderate Automation,40,50,31.4
141,apache/httpd,Open Source,2,3625,1156,339705,15,28,72,0,0,72.0,,528.2228433641975,Moderate Automation,40,0,23.599999999999998
142,tornadoweb/tornado,Open Source,2,21809,5519,10446,1,17,83,12,16,18.0,261.7670085470085,307.4224174174174,Moderate Automation,40,50,31.7
143,vuejs/vue,Open Source,2,208262,33712,32152,0,13,87,2,10,83.0,7.812916666666666,8.599428294573643,Moderate Automation,40,50,31.099999999999998
144,open-telemetry/opentelemetry-php-contrib,Open Source,2,75,91,1710,4,7,93,0,0,12.0,233.7148353909465,300.5398416965353,Moderate Automation,40,0,29.9
145,ray-project/ray,Open Source,2,35055,5965,496722,30,56,44,16,4,6.0,27.3930701754386,21.07998538011696,Moderate Automation,40,50,16.4
146,spinnaker/spinnaker,Open Source,2,9396,1209,5348,0,0,100,25,74,10.0,424.2103364197531,2259.917111111111,Moderate Automation,40,50,54.199999999999996
147,pytest-dev/pytest-xdist,Open Source,2,1524,232,1935,12,7,93,23,12,6.0,89.55669540229886,112.85717857142858,Moderate Automation,40,50,33.5
148,apache/hadoop,Open Source,2,14911,8929,589666,30,52,48,0,0,14.000000000000002,164.244272875817,139.38059027777777,Moderate Automation,40,0,16.4
149,pytest-dev/pytest-mock,Open Source,2,1885,147,633,5,0,100,0,14,5.0,14.753125730994151,33.13127222222222,Moderate Automation,40,50,36.199999999999996
150,pytest-dev/pytest-django,Mixed,2,1412,346,1682,0,11,89,24,15,17.0,479.30711033950615,370.2945128824476,Moderate Automation,40,50,33.2
151,open-telemetry/opentelemetry-proto,Open Source,1,629,268,736,2,7,93,15,12,21.0,456.5619328703704,673.2694836182336,Moderate Automation,40,50,32.5
152,open-telemetry/opentelemetry-rust-contrib,Open Source,1,44,45,5219,10,7,93,13,14,6.0,101.77835249042144,163.31551041666668,Moderate Automation,40,50,33.1
153,observatorium/observatorium,Open Source,1,217,76,4506,0,2,98,8,4,17.0,175.07975308641974,535.8931288156289,Moderate Automation,40,50,31.599999999999998
154,influxdata/influxdb,Open Source,1,29390,3577,198500,30,10,90,29,20,5.0,13.91451633986928,31.976623931623934,Moderate Automation,40,50,34.0
155,open-mmlab/mmsegmentation,Open Source,1,8504,2647,45272,0,32,68,80,10,26.0,116.26837301587302,398.5627314814815,Moderate Automation,40,50,24.4
156,open-mmlab/mmdetection,Open Source,1,30111,9522,64771,0,53,47,79,8,26.0,202.16387566137567,57.03982142857144,Moderate Automation,40,50,17.5
157,drone/drone,Open Source,1,32392,2819,50053,30,1,99,30,37,41.0,227.9553879310345,559.2136876006441,Moderate Automation,40,50,41.8
158,serverless/serverless,Open Source,1,46570,5728,100227,5,12,88,26,44,12.0,101.53913377192984,96.0408492063492,Moderate Automation,40,50,40.6
159,concourse/concourse,Open Source,1,7480,851,180561,9,7,93,12,37,8.0,365.6210098039216,1517.507846364883,Moderate Automation,40,50,40.0
160,circleci/circleci-docs,Mixed,1,798,1304,282537,30,13,87,1,2,19.0,153.59754084967318,147.32348514211884,Moderate Automation,40,50,27.7
161,libreoffice/core,Open Source,1,2900,650,5943174,30,0,43,0,0,100.0,,7453.797054263567,Moderate Automation,40,0,13.9
162,gatsbyjs/gatsby,Open Source,1,55641,10308,1143574,5,33,67,18,4,21.0,175.36702294685992,154.97574074074072,Moderate Automation,40,50,22.3
163,apache/maven,Open Source,1,4456,2699,84666,30,10,90,0,0,17.0,69.88905631659055,69.8121975308642,Moderate Automation,40,0,28.0
164,seaborn/seaborn,Mixed,1,34,21,54078,0,1,0,0,0,0.0,,,Moderate Automation,0,0,1.0
165,pytest-dev/pytest-cov,Open Source,1,1806,213,1097,0,6,94,30,40,26.0,871.2038153594771,1823.8898148148148,Moderate Automation,40,50,41.199999999999996
166,istio/istio,Open Source,0,36402,7835,276730,30,21,79,27,9,10.0,18.867652979066023,13.634415204678364,No Automation,0,0,0.0
167,openstack/openstack,Open Source,0,5462,1605,152493,30,0,18,0,0,100.0,,0.3733487654320988,No Automation,0,0,0.0
168,ansible/ansible,Open Source,0,63778,23956,256853,30,21,79,14,16,14.000000000000002,169.9531623931624,59.50361111111111,No Automation,0,0,0.0
169,openshift/origin,Open Source,0,8521,4714,1289071,30,40,60,2,1,10.0,106.20692222222222,103.61587887067397,No Automation,0,0,0.0
170,apple/swift,Open Source,0,67950,10398,1210062,30,56,44,17,4,3.0,26.08626693766937,20.88434941520468,No Automation,0,0,0.0
171,kubernetes/kubernetes,Open Source,0,112673,40102,1345004,30,63,37,31,8,7.000000000000001,32.52090740740741,23.34700925925926,No Automation,0,0,0.0
172,firehol/blocklist-ipsets,Mixed,0,3280,393,135483,1,0,22,77,17,95.45454545454544,6.665555555555556,527.6896618357489,No Automation,0,0,0.0
173,travis-ci/travis-ci,Mixed,0,8435,722,12203,0,0,100,4,87,29.0,143.69775430359937,21.637447916666662,No Automation,0,0,0.0
174,gitlabhq/gitlabhq,Mixed,0,23883,5747,1747775,30,15,85,0,0,72.0,62.06918803418803,1055.2340784313726,No Automation,0,0,0.0
175,Microsoft/dotnet,Open Source,0,14525,2218,3200,0,13,87,46,19,18.0,3578.4108655394525,924.190379403794,No Automation,0,0,0.0
176,apache/cassandra,Open Source,0,8990,3650,443621,30,51,49,0,0,39.0,56.66272222222222,174.05577097505667,No Automation,0,0,0.0
177,torvalds/linux,Mixed,0,186590,54889,5390898,30,54,46,0,0,46.0,,154.41626207729468,No Automation,0,0,0.0
178,apache/ant,Mixed,0,432,441,75434,1,16,84,0,0,39.0,686.4450925925925,1812.936044973545,No Automation,0,0,0.0
